age,tenure_months,spend,interactions_last_30d,support_tickets,segment,churn
71,178,317.89,17,3,B,0
53,76,595.19,21,5,C,0
56,50,689.43,4,0,C,1
69,149,784.14,32,2,A,0
50,84,574.49,6,5,A,0
62,149,788.61,25,5,A,0
65,29,603.23,10,1,A,0
30,85,583.21,26,6,C,0
21,146,703.24,3,6,C,0
35,138,790.51,6,3,A,0
34,122,538.54,36,2,A,0
67,82,556.12,24,7,C,1
70,148,571.05,32,2,B,0
18,67,614.9,14,5,B,0
46,119,437.93,30,2,A,0
64,98,785.04,3,6,B,1
25,54,527.93,28,4,B,0
63,37,683.24,5,0,B,1
24,96,451.41,25,0,B,0
44,57,664.58,19,0,B,1
64,93,670.49,25,7,A,0
35,127,524.28,10,5,B,0
37,144,963.76,4,2,B,0
33,138,666.79,30,7,B,0
59,92,919.85,18,2,C,0
32,11,772.65,4,5,C,0
74,33,480.79,16,3,C,0
43,132,531.21,0,7,A,0
45,107,678.5,35,3,B,0
46,147,611.01,39,0,A,0
51,88,608.9,16,3,C,0
49,80,548.48,12,7,B,1
47,44,274.47,25,3,C,0
74,12,559.42,20,7,A,0
64,26,200.74,30,0,C,0
63,123,666.93,8,5,B,0
57,104,469.31,15,1,C,0
53,45,471.22,8,3,B,0
37,65,560.53,37,4,A,0
74,116,649.08,16,5,C,0
44,69,342.24,25,5,C,0
30,68,285.25,31,1,A,0
66,49,408.11,24,5,A,0
27,115,232.49,1,5,B,0
66,160,425.97,39,0,C,0
52,47,886.36,33,5,C,0
24,53,409.81,12,7,A,0
20,86,717.25,39,4,B,0
43,35,353.11,35,1,C,0
20,94,653.84,22,2,C,0
26,159,542.45,17,6,A,0
47,113,589.23,14,0,C,0
73,30,702.38,10,1,C,0
44,37,916.12,9,1,A,0
64,14,635.05,4,1,B,0
70,173,622.38,7,6,B,0
64,62,424.79,39,0,C,0
53,52,705.0,12,1,C,0
43,154,555.71,8,7,B,0
47,55,749.76,34,0,B,0
33,42,592.13,23,2,A,0
46,46,913.35,0,1,C,1
39,71,243.08,10,6,B,1
32,13,546.61,31,4,C,0
74,115,758.67,11,1,A,0
18,76,536.88,26,4,C,0
23,174,457.41,23,7,B,0
28,139,552.14,0,7,B,1
73,69,351.61,5,7,C,0
57,128,621.41,2,6,C,0
68,145,1039.28,32,6,B,0
29,36,806.11,29,7,B,1
59,29,400.38,5,4,B,0
39,25,442.8,26,7,A,0
45,9,527.15,6,2,A,1
18,58,780.79,12,3,A,0
53,143,452.13,27,2,B,0
65,138,475.76,34,1,B,0
55,68,759.25,11,0,C,0
26,88,755.64,8,7,C,0
48,138,532.71,0,5,C,0
33,166,398.8,17,1,B,0
72,51,321.05,22,2,A,0
68,118,474.18,4,4,A,0
28,107,198.5,26,1,B,0
47,112,734.97,25,2,C,0
71,144,486.59,6,0,C,0
66,138,686.63,3,6,B,1
58,71,936.3,7,3,B,0
54,135,811.14,7,1,A,0
20,10,392.8,7,1,A,0
60,62,756.46,30,3,B,0
44,39,808.41,9,5,A,1
23,47,465.66,20,1,B,0
